[ 2017-04-07T11:00:28+08:00 ] ::1 /yzm/index.php/Course/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000529s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000719s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000805s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0011s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0011s ]
SQL: SELECT * FROM `course` WHERE ( type=0 or type=2 )  [ RunTime:0.0004s ]
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 114 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 117 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 108 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 112 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 113 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 114 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 117 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 102 行.
NOTIC: [8] Use of undefined constant info - assumed 'info' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 103 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 105 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 105 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 108 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 112 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 113 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 114 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 117 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 108 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 112 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 113 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 114 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 117 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 108 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 112 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 113 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 114 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 117 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019251s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019319s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000167s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000208s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000554s ]
INFO: [ app_end ] --END-- [ RunTime:0.000601s ]

